============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
 61%|██████    | 3129/5120 [02:53<01:48, 18.35it/s]
 61%|██████    | 3131/5120 [02:53<01:48, 18.29it/s]
 61%|██████    | 3133/5120 [02:53<01:49, 18.22it/s]
 61%|██████    | 3135/5120 [02:53<01:49, 18.13it/s]
 61%|██████▏   | 3137/5120 [02:53<01:48, 18.34it/s]
 61%|██████▏   | 3139/5120 [02:53<01:48, 18.31it/s]
 61%|██████▏   | 3141/5120 [02:53<01:48, 18.30it/s]
 61%|██████▏   | 3143/5120 [02:53<01:48, 18.24it/s]
 61%|██████▏   | 3145/5120 [02:53<01:47, 18.34it/s]
 61%|██████▏   | 3147/5120 [02:54<01:48, 18.11it/s]
 62%|██████▏   | 3149/5120 [02:54<01:47, 18.31it/s]
 62%|██████▏   | 3151/5120 [02:54<01:47, 18.28it/s]
 62%|██████▏   | 3153/5120 [02:54<01:46, 18.43it/s]
 62%|██████▏   | 3155/5120 [02:54<01:46, 18.50it/s]
 62%|██████▏   | 3157/5120 [02:54<01:47, 18.34it/s]
 62%|██████▏   | 3159/5120 [02:54<01:47, 18.17it/s]
 62%|██████▏   | 3161/5120 [02:54<01:48, 18.10it/s]
 62%|██████▏   | 3163/5120 [02:54<01:48, 18.01it/s]
 62%|██████▏   | 3165/5120 [02:55<01:48, 17.99it/s]
 62%|██████▏   | 3167/5120 [02:55<01:49, 17.91it/s]
 62%|██████▏   | 3169/5120 [02:55<01:48, 17.96it/s]
 62%|██████▏   | 3171/5120 [02:55<01:48, 18.01it/s]
 62%|██████▏   | 3173/5120 [02:55<01:47, 18.13it/s]
 62%|██████▏   | 3175/5120 [02:55<01:46, 18.22it/s]
 62%|██████▏   | 3177/5120 [02:55<01:46, 18.18it/s]
 62%|██████▏   | 3179/5120 [02:55<01:47, 18.12it/s]
 62%|██████▏   | 3181/5120 [02:55<01:46, 18.23it/s]
 62%|██████▏   | 3183/5120 [02:56<01:45, 18.29it/s]
 62%|██████▏   | 3185/5120 [02:56<01:46, 18.25it/s]
 62%|██████▏   | 3187/5120 [02:56<01:45, 18.25it/s]
 62%|██████▏   | 3189/5120 [02:56<01:44, 18.41it/s]
 62%|██████▏   | 3191/5120 [02:56<01:43, 18.57it/s]
 62%|██████▏   | 3193/5120 [02:56<01:45, 18.30it/s]
 62%|██████▏   | 3195/5120 [02:56<01:44, 18.37it/s]
 62%|██████▏   | 3197/5120 [02:56<01:45, 18.31it/s]
 62%|██████▏   | 3199/5120 [02:56<01:43, 18.48it/s]
 63%|██████▎   | 3201/5120 [02:57<01:44, 18.44it/s]
 63%|██████▎   | 3203/5120 [02:57<01:43, 18.44it/s]
 63%|██████▎   | 3205/5120 [02:57<01:44, 18.38it/s]
 63%|██████▎   | 3207/5120 [02:57<01:44, 18.28it/s]
 63%|██████▎   | 3209/5120 [02:57<01:43, 18.45it/s]
 63%|██████▎   | 3211/5120 [02:57<01:44, 18.34it/s]
 63%|██████▎   | 3213/5120 [02:57<01:44, 18.32it/s]
 63%|██████▎   | 3215/5120 [02:57<01:44, 18.20it/s]
 63%|██████▎   | 3217/5120 [02:57<01:43, 18.36it/s]
 63%|██████▎   | 3219/5120 [02:58<01:43, 18.37it/s]
 63%|██████▎   | 3221/5120 [02:58<01:42, 18.50it/s]
 63%|██████▎   | 3223/5120 [02:58<01:42, 18.44it/s]
 63%|██████▎   | 3225/5120 [02:58<01:43, 18.36it/s]
 63%|██████▎   | 3227/5120 [02:58<01:44, 18.13it/s]
 63%|██████▎   | 3229/5120 [02:58<01:45, 17.96it/s]
 63%|██████▎   | 3231/5120 [02:58<01:43, 18.20it/s]
 63%|██████▎   | 3233/5120 [02:58<01:44, 18.14it/s]
 63%|██████▎   | 3235/5120 [02:58<01:43, 18.13it/s]
 63%|██████▎   | 3237/5120 [02:59<01:44, 18.07it/s]
 63%|██████▎   | 3239/5120 [02:59<01:43, 18.12it/s]
 63%|██████▎   | 3241/5120 [02:59<01:43, 18.13it/s]
 63%|██████▎   | 3243/5120 [02:59<01:42, 18.33it/s]
 63%|██████▎   | 3245/5120 [02:59<01:42, 18.33it/s]
 63%|██████▎   | 3247/5120 [02:59<01:41, 18.48it/s]
 63%|██████▎   | 3249/5120 [02:59<01:40, 18.64it/s]
 63%|██████▎   | 3251/5120 [02:59<01:41, 18.44it/s]
 64%|██████▎   | 3253/5120 [02:59<01:42, 18.20it/s]
 64%|██████▎   | 3255/5120 [03:00<01:42, 18.20it/s]
 64%|██████▎   | 3257/5120 [03:00<01:41, 18.38it/s]
 64%|██████▎   | 3259/5120 [03:00<01:42, 18.20it/s]
 64%|██████▎   | 3261/5120 [03:00<01:41, 18.24it/s]
 64%|██████▎   | 3263/5120 [03:00<01:40, 18.39it/s]
 64%|██████▍   | 3265/5120 [03:00<01:40, 18.37it/s]
 64%|██████▍   | 3267/5120 [03:00<01:41, 18.23it/s]
 64%|██████▍   | 3269/5120 [03:00<01:41, 18.22it/s]
 64%|██████▍   | 3271/5120 [03:00<01:41, 18.22it/s]
 64%|██████▍   | 3273/5120 [03:01<01:41, 18.12it/s]
 64%|██████▍   | 3275/5120 [03:01<01:41, 18.16it/s]
 64%|██████▍   | 3277/5120 [03:01<01:40, 18.36it/s]
 64%|██████▍   | 3279/5120 [03:01<01:40, 18.36it/s]
 64%|██████▍   | 3281/5120 [03:01<01:41, 18.03it/s]
 64%|██████▍   | 3283/5120 [03:01<01:40, 18.24it/s]
 64%|██████▍   | 3285/5120 [03:01<01:41, 18.06it/s]
 64%|██████▍   | 3287/5120 [03:01<01:41, 18.02it/s]
 64%|██████▍   | 3289/5120 [03:01<01:41, 18.10it/s]
 64%|██████▍   | 3291/5120 [03:01<01:40, 18.28it/s]
 64%|██████▍   | 3293/5120 [03:02<01:41, 18.06it/s]
 64%|██████▍   | 3295/5120 [03:02<01:40, 18.14it/s]
 64%|██████▍   | 3297/5120 [03:02<01:41, 18.05it/s]
 64%|██████▍   | 3299/5120 [03:02<01:39, 18.23it/s]
 64%|██████▍   | 3301/5120 [03:02<01:39, 18.26it/s]
 65%|██████▍   | 3303/5120 [03:02<01:39, 18.32it/s]
 65%|██████▍   | 3305/5120 [03:02<01:39, 18.27it/s]
 65%|██████▍   | 3307/5120 [03:02<01:38, 18.35it/s]
 65%|██████▍   | 3309/5120 [03:02<01:39, 18.15it/s]
 65%|██████▍   | 3311/5120 [03:03<01:39, 18.27it/s]
 65%|██████▍   | 3313/5120 [03:03<01:39, 18.21it/s]
 65%|██████▍   | 3315/5120 [03:03<01:38, 18.38it/s]
 65%|██████▍   | 3317/5120 [03:03<01:38, 18.32it/s]
 65%|██████▍   | 3319/5120 [03:03<01:37, 18.44it/s]
 65%|██████▍   | 3321/5120 [03:03<01:37, 18.51it/s]
 65%|██████▍   | 3323/5120 [03:03<01:37, 18.51it/s]
 65%|██████▍   | 3325/5120 [03:03<01:38, 18.24it/s]
 65%|██████▍   | 3327/5120 [03:03<01:38, 18.27it/s]
 65%|██████▌   | 3329/5120 [03:04<01:37, 18.30it/s]
 65%|██████▌   | 3331/5120 [03:04<01:38, 18.24it/s]
 65%|██████▌   | 3333/5120 [03:04<01:38, 18.06it/s]
 65%|██████▌   | 3335/5120 [03:04<01:38, 18.10it/s]
 65%|██████▌   | 3337/5120 [03:04<01:37, 18.27it/s]
 65%|██████▌   | 3339/5120 [03:04<01:38, 18.16it/s]
 65%|██████▌   | 3341/5120 [03:04<01:36, 18.35it/s]
 65%|██████▌   | 3343/5120 [03:04<01:37, 18.31it/s]
 65%|██████▌   | 3345/5120 [03:04<01:37, 18.29it/s]
 65%|██████▌   | 3347/5120 [03:05<01:37, 18.17it/s]
 65%|██████▌   | 3349/5120 [03:05<01:37, 18.17it/s]
 65%|██████▌   | 3351/5120 [03:05<01:37, 18.11it/s]
 65%|██████▌   | 3353/5120 [03:05<01:37, 18.14it/s]
 66%|██████▌   | 3355/5120 [03:05<01:36, 18.29it/s]
 66%|██████▌   | 3357/5120 [03:05<01:36, 18.26it/s]
 66%|██████▌   | 3359/5120 [03:05<01:35, 18.35it/s]
 66%|██████▌   | 3361/5120 [03:05<01:36, 18.31it/s]
 66%|██████▌   | 3363/5120 [03:05<01:35, 18.40it/s]
 66%|██████▌   | 3365/5120 [03:06<01:36, 18.22it/s]
 66%|██████▌   | 3367/5120 [03:06<01:35, 18.39it/s]
 66%|██████▌   | 3369/5120 [03:06<01:34, 18.49it/s]
 66%|██████▌   | 3371/5120 [03:06<01:35, 18.34it/s]
 66%|██████▌   | 3373/5120 [03:06<01:34, 18.41it/s]
 66%|██████▌   | 3375/5120 [03:06<01:34, 18.56it/s]
 66%|██████▌   | 3377/5120 [03:06<01:34, 18.51it/s]
 66%|██████▌   | 3379/5120 [03:06<01:35, 18.31it/s]
 66%|██████▌   | 3381/5120 [03:06<01:34, 18.43it/s]
 66%|██████▌   | 3383/5120 [03:07<01:34, 18.42it/s]
 66%|██████▌   | 3385/5120 [03:07<01:33, 18.54it/s]
 66%|██████▌   | 3387/5120 [03:07<01:33, 18.56it/s]
 66%|██████▌   | 3389/5120 [03:07<01:33, 18.60it/s]
 66%|██████▌   | 3391/5120 [03:07<01:34, 18.31it/s]
 66%|██████▋   | 3393/5120 [03:07<01:35, 18.17it/s]
 66%|██████▋   | 3395/5120 [03:07<01:34, 18.32it/s]
 66%|██████▋   | 3397/5120 [03:07<01:33, 18.47it/s]
 66%|██████▋   | 3399/5120 [03:07<01:32, 18.58it/s]
 66%|██████▋   | 3401/5120 [03:07<01:32, 18.53it/s]
 66%|██████▋   | 3403/5120 [03:08<01:33, 18.40it/s]
 67%|██████▋   | 3405/5120 [03:08<01:33, 18.43it/s]
 67%|██████▋   | 3407/5120 [03:08<01:33, 18.40it/s]
 67%|██████▋   | 3409/5120 [03:08<01:32, 18.54it/s]
 67%|██████▋   | 3411/5120 [03:08<01:32, 18.39it/s]
 67%|██████▋   | 3413/5120 [03:08<01:31, 18.57it/s]
 67%|██████▋   | 3415/5120 [03:08<01:32, 18.35it/s]
 67%|██████▋   | 3417/5120 [03:08<01:31, 18.51it/s]
 67%|██████▋   | 3419/5120 [03:08<01:32, 18.39it/s]
 67%|██████▋   | 3421/5120 [03:09<01:31, 18.53it/s]
 67%|██████▋   | 3423/5120 [03:09<01:31, 18.45it/s]
 67%|██████▋   | 3425/5120 [03:09<01:33, 18.18it/s]
 67%|██████▋   | 3427/5120 [03:09<01:32, 18.36it/s]
 67%|██████▋   | 3429/5120 [03:09<01:31, 18.43it/s]
 67%|██████▋   | 3431/5120 [03:09<01:31, 18.36it/s]
 67%|██████▋   | 3433/5120 [03:09<01:31, 18.50it/s]
 67%|██████▋   | 3435/5120 [03:09<01:31, 18.34it/s]
 67%|██████▋   | 3437/5120 [03:09<01:31, 18.46it/s]
 67%|██████▋   | 3439/5120 [03:10<01:30, 18.60it/s]
 67%|██████▋   | 3441/5120 [03:10<01:30, 18.48it/s]
 67%|██████▋   | 3443/5120 [03:10<01:30, 18.46it/s]
 67%|██████▋   | 3445/5120 [03:10<01:32, 18.20it/s]
 67%|██████▋   | 3447/5120 [03:10<01:31, 18.24it/s]
 67%|██████▋   | 3449/5120 [03:10<01:32, 18.13it/s]
 67%|██████▋   | 3451/5120 [03:10<01:31, 18.29it/s]
 67%|██████▋   | 3453/5120 [03:10<01:30, 18.44it/s]
 67%|██████▋   | 3455/5120 [03:10<01:30, 18.31it/s]
 68%|██████▊   | 3457/5120 [03:11<01:31, 18.16it/s]
 68%|██████▊   | 3459/5120 [03:11<01:30, 18.34it/s]
 68%|██████▊   | 3461/5120 [03:11<01:30, 18.29it/s]
 68%|██████▊   | 3463/5120 [03:11<01:29, 18.50it/s]
 68%|██████▊   | 3465/5120 [03:11<01:29, 18.42it/s]
 68%|██████▊   | 3467/5120 [03:11<01:29, 18.55it/s]
 68%|██████▊   | 3469/5120 [03:11<01:29, 18.52it/s]
 68%|██████▊   | 3471/5120 [03:11<01:28, 18.55it/s]
 68%|██████▊   | 3473/5120 [03:11<01:28, 18.54it/s]
 68%|██████▊   | 3475/5120 [03:12<01:29, 18.48it/s]
 68%|██████▊   | 3477/5120 [03:12<01:30, 18.22it/s]
 68%|██████▊   | 3479/5120 [03:12<01:29, 18.28it/s]
 68%|██████▊   | 3481/5120 [03:12<01:29, 18.39it/s]
 68%|██████▊   | 3483/5120 [03:12<01:28, 18.49it/s]
 68%|██████▊   | 3485/5120 [03:12<01:29, 18.31it/s]
 68%|██████▊   | 3487/5120 [03:12<01:29, 18.30it/s]
 68%|██████▊   | 3489/5120 [03:12<01:28, 18.35it/s]
 68%|██████▊   | 3491/5120 [03:12<01:29, 18.23it/s]
 68%|██████▊   | 3493/5120 [03:13<01:30, 18.08it/s]
 68%|██████▊   | 3495/5120 [03:13<01:28, 18.26it/s]
 68%|██████▊   | 3497/5120 [03:13<01:29, 18.16it/s]
 68%|██████▊   | 3499/5120 [03:13<01:28, 18.32it/s]
 68%|██████▊   | 3501/5120 [03:13<01:27, 18.45it/s]
 68%|██████▊   | 3503/5120 [03:13<01:27, 18.55it/s]
 68%|██████▊   | 3505/5120 [03:13<01:27, 18.39it/s]
 68%|██████▊   | 3507/5120 [03:13<01:27, 18.33it/s]
 69%|██████▊   | 3509/5120 [03:13<01:27, 18.51it/s]
 69%|██████▊   | 3511/5120 [03:13<01:26, 18.52it/s]
 69%|██████▊   | 3513/5120 [03:14<01:26, 18.57it/s]
 69%|██████▊   | 3515/5120 [03:14<01:26, 18.64it/s]
 69%|██████▊   | 3517/5120 [03:14<01:26, 18.57it/s]
 69%|██████▊   | 3519/5120 [03:14<01:27, 18.22it/s]
 69%|██████▉   | 3521/5120 [03:14<01:27, 18.19it/s]
 69%|██████▉   | 3523/5120 [03:14<01:27, 18.22it/s]
 69%|██████▉   | 3525/5120 [03:14<01:27, 18.27it/s]
 69%|██████▉   | 3527/5120 [03:14<01:27, 18.26it/s]
 69%|██████▉   | 3529/5120 [03:14<01:26, 18.34it/s]
 69%|██████▉   | 3531/5120 [03:15<01:26, 18.30it/s]
 69%|██████▉   | 3533/5120 [03:15<01:28, 18.00it/s]
 69%|██████▉   | 3535/5120 [03:15<01:27, 18.12it/s]
 69%|██████▉   | 3537/5120 [03:15<01:28, 17.95it/s]
 69%|██████▉   | 3539/5120 [03:15<01:27, 18.02it/s]
 69%|██████▉   | 3541/5120 [03:15<01:26, 18.20it/s]
 69%|██████▉   | 3543/5120 [03:15<01:25, 18.39it/s]
 69%|██████▉   | 3545/5120 [03:15<01:25, 18.46it/s]
 69%|██████▉   | 3547/5120 [03:15<01:25, 18.38it/s]
 69%|██████▉   | 3549/5120 [03:16<01:26, 18.09it/s]
 69%|██████▉   | 3551/5120 [03:16<01:26, 18.08it/s]
 69%|██████▉   | 3553/5120 [03:16<01:26, 18.11it/s]
 69%|██████▉   | 3555/5120 [03:16<01:26, 18.17it/s]
 69%|██████▉   | 3557/5120 [03:16<01:26, 18.16it/s]
 70%|██████▉   | 3559/5120 [03:16<01:25, 18.17it/s]
 70%|██████▉   | 3561/5120 [03:16<01:25, 18.28it/s]
 70%|██████▉   | 3563/5120 [03:16<01:25, 18.26it/s]
 70%|██████▉   | 3565/5120 [03:16<01:25, 18.27it/s]
 70%|██████▉   | 3567/5120 [03:17<01:24, 18.42it/s]
 70%|██████▉   | 3569/5120 [03:17<01:25, 18.16it/s]
 70%|██████▉   | 3571/5120 [03:17<01:26, 17.93it/s]
 70%|██████▉   | 3573/5120 [03:17<01:25, 18.01it/s]
 70%|██████▉   | 3575/5120 [03:17<01:25, 18.10it/s]
 70%|██████▉   | 3577/5120 [03:17<01:25, 18.12it/s]
 70%|██████▉   | 3579/5120 [03:17<01:25, 18.03it/s]
 70%|██████▉   | 3581/5120 [03:17<01:24, 18.12it/s]
 70%|██████▉   | 3583/5120 [03:17<01:24, 18.21it/s]
 70%|███████   | 3585/5120 [03:18<01:24, 18.06it/s]
 70%|███████   | 3587/5120 [03:18<01:25, 17.84it/s]
 70%|███████   | 3589/5120 [03:18<01:25, 17.86it/s]
 70%|███████   | 3591/5120 [03:18<01:25, 17.83it/s]
 70%|███████   | 3593/5120 [03:18<01:25, 17.82it/s]
 70%|███████   | 3595/5120 [03:18<01:25, 17.93it/s]
 70%|███████   | 3597/5120 [03:18<01:24, 18.00it/s]
 70%|███████   | 3599/5120 [03:18<01:24, 17.96it/s]
 70%|███████   | 3601/5120 [03:18<01:25, 17.82it/s]
 70%|███████   | 3603/5120 [03:19<01:24, 17.85it/s]
 70%|███████   | 3605/5120 [03:19<01:24, 17.89it/s]
 70%|███████   | 3607/5120 [03:19<01:25, 17.75it/s]
 70%|███████   | 3609/5120 [03:19<01:26, 17.54it/s]
 71%|███████   | 3611/5120 [03:19<01:26, 17.51it/s]
 71%|███████   | 3613/5120 [03:19<01:26, 17.51it/s]
 71%|███████   | 3615/5120 [03:19<01:25, 17.55it/s]
 71%|███████   | 3617/5120 [03:19<01:25, 17.56it/s]
 71%|███████   | 3619/5120 [03:19<01:25, 17.48it/s]
 71%|███████   | 3621/5120 [03:20<01:25, 17.47it/s]
 71%|███████   | 3623/5120 [03:20<01:25, 17.46it/s]
 71%|███████   | 3625/5120 [03:20<01:25, 17.41it/s]
 71%|███████   | 3627/5120 [03:20<01:25, 17.47it/s]
 71%|███████   | 3629/5120 [03:20<01:25, 17.53it/s]
 71%|███████   | 3631/5120 [03:20<01:25, 17.41it/s]
 71%|███████   | 3633/5120 [03:20<01:24, 17.50it/s]
 71%|███████   | 3635/5120 [03:20<01:24, 17.63it/s]
 71%|███████   | 3637/5120 [03:21<01:24, 17.57it/s]
 71%|███████   | 3639/5120 [03:21<01:23, 17.74it/s]
 71%|███████   | 3641/5120 [03:21<01:22, 17.98it/s]
 71%|███████   | 3643/5120 [03:21<01:22, 17.90it/s]
 71%|███████   | 3645/5120 [03:21<01:23, 17.76it/s]
 71%|███████   | 3647/5120 [03:21<01:22, 17.76it/s]
 71%|███████▏  | 3649/5120 [03:21<01:23, 17.68it/s]
 71%|███████▏  | 3651/5120 [03:21<01:23, 17.67it/s]
 71%|███████▏  | 3653/5120 [03:21<01:23, 17.66it/s]
 71%|███████▏  | 3655/5120 [03:22<01:22, 17.67it/s]
 71%|███████▏  | 3657/5120 [03:22<01:22, 17.68it/s]
 71%|███████▏  | 3659/5120 [03:22<01:22, 17.72it/s]
 72%|███████▏  | 3661/5120 [03:22<01:22, 17.70it/s]
 72%|███████▏  | 3663/5120 [03:22<01:22, 17.71it/s]
 72%|███████▏  | 3665/5120 [03:22<01:21, 17.83it/s]
 72%|███████▏  | 3667/5120 [03:22<01:21, 17.81it/s]
 72%|███████▏  | 3669/5120 [03:22<01:21, 17.78it/s]
 72%|███████▏  | 3671/5120 [03:22<01:21, 17.75it/s]
 72%|███████▏  | 3673/5120 [03:23<01:21, 17.80it/s]
 72%|███████▏  | 3675/5120 [03:23<01:21, 17.80it/s]
 72%|███████▏  | 3677/5120 [03:23<01:21, 17.66it/s]
 72%|███████▏  | 3679/5120 [03:23<01:21, 17.63it/s]
 72%|███████▏  | 3681/5120 [03:23<01:22, 17.54it/s]
 72%|███████▏  | 3683/5120 [03:23<01:22, 17.49it/s]
 72%|███████▏  | 3685/5120 [03:23<01:21, 17.66it/s]
 72%|███████▏  | 3687/5120 [03:23<01:21, 17.58it/s]
 72%|███████▏  | 3689/5120 [03:23<01:21, 17.48it/s]
 72%|███████▏  | 3691/5120 [03:24<01:21, 17.56it/s]
 72%|███████▏  | 3693/5120 [03:24<01:21, 17.46it/s]
 72%|███████▏  | 3695/5120 [03:24<01:21, 17.47it/s]
 72%|███████▏  | 3697/5120 [03:24<01:21, 17.51it/s]
 72%|███████▏  | 3699/5120 [03:24<01:19, 17.84it/s]
 72%|███████▏  | 3701/5120 [03:24<01:19, 17.87it/s]
 72%|███████▏  | 3703/5120 [03:24<01:19, 17.75it/s]
 72%|███████▏  | 3705/5120 [03:24<01:18, 17.91it/s]
 72%|███████▏  | 3707/5120 [03:24<01:18, 17.95it/s]
 72%|███████▏  | 3709/5120 [03:25<01:18, 17.99it/s]
 72%|███████▏  | 3711/5120 [03:25<01:19, 17.80it/s]
 73%|███████▎  | 3713/5120 [03:25<01:19, 17.76it/s]
 73%|███████▎  | 3715/5120 [03:25<01:20, 17.56it/s]
 73%|███████▎  | 3717/5120 [03:25<01:19, 17.58it/s]
 73%|███████▎  | 3719/5120 [03:25<01:19, 17.54it/s]
 73%|███████▎  | 3721/5120 [03:25<01:19, 17.50it/s]
 73%|███████▎  | 3723/5120 [03:25<01:19, 17.56it/s]
 73%|███████▎  | 3725/5120 [03:25<01:19, 17.46it/s]
 73%|███████▎  | 3727/5120 [03:26<01:20, 17.37it/s]
 73%|███████▎  | 3729/5120 [03:26<01:19, 17.43it/s]
 73%|███████▎  | 3731/5120 [03:26<01:18, 17.60it/s]
 73%|███████▎  | 3733/5120 [03:26<01:18, 17.64it/s]
 73%|███████▎  | 3735/5120 [03:26<01:18, 17.57it/s]
 73%|███████▎  | 3737/5120 [03:26<01:18, 17.72it/s]
 73%|███████▎  | 3739/5120 [03:26<01:17, 17.72it/s]
 73%|███████▎  | 3741/5120 [03:26<01:18, 17.54it/s]
 73%|███████▎  | 3743/5120 [03:27<01:18, 17.46it/s]
 73%|███████▎  | 3745/5120 [03:27<01:18, 17.57it/s]
 73%|███████▎  | 3747/5120 [03:27<01:18, 17.52it/s]
 73%|███████▎  | 3749/5120 [03:27<01:17, 17.62it/s]
 73%|███████▎  | 3751/5120 [03:27<01:16, 17.81it/s]
 73%|███████▎  | 3753/5120 [03:27<01:17, 17.74it/s]
 73%|███████▎  | 3755/5120 [03:27<01:17, 17.71it/s]
 73%|███████▎  | 3757/5120 [03:27<01:16, 17.71it/s]
 73%|███████▎  | 3759/5120 [03:27<01:16, 17.77it/s]
 73%|███████▎  | 3761/5120 [03:28<01:15, 17.92it/s]
 73%|███████▎  | 3763/5120 [03:28<01:15, 17.99it/s]
 74%|███████▎  | 3765/5120 [03:28<01:15, 17.85it/s]
 74%|███████▎  | 3767/5120 [03:28<01:15, 18.00it/s]
 74%|███████▎  | 3769/5120 [03:28<01:15, 17.95it/s]
 74%|███████▎  | 3771/5120 [03:28<01:15, 17.81it/s]
 74%|███████▎  | 3773/5120 [03:28<01:15, 17.77it/s]
 74%|███████▎  | 3775/5120 [03:28<01:15, 17.86it/s]
 74%|███████▍  | 3777/5120 [03:28<01:15, 17.70it/s]
 74%|███████▍  | 3779/5120 [03:29<01:15, 17.74it/s]
 74%|███████▍  | 3781/5120 [03:29<01:16, 17.62it/s]
 74%|███████▍  | 3783/5120 [03:29<01:16, 17.47it/s]
 74%|███████▍  | 3785/5120 [03:29<01:16, 17.48it/s]
 74%|███████▍  | 3787/5120 [03:29<01:15, 17.66it/s]
 74%|███████▍  | 3789/5120 [03:29<01:14, 17.87it/s]
 74%|███████▍  | 3791/5120 [03:29<01:14, 17.78it/s]
 74%|███████▍  | 3793/5120 [03:29<01:15, 17.67it/s]
 74%|███████▍  | 3795/5120 [03:29<01:15, 17.58it/s]
 74%|███████▍  | 3797/5120 [03:30<01:15, 17.59it/s]
 74%|███████▍  | 3799/5120 [03:30<01:14, 17.70it/s]
 74%|███████▍  | 3801/5120 [03:30<01:14, 17.82it/s]
 74%|███████▍  | 3803/5120 [03:30<01:13, 17.91it/s]
 74%|███████▍  | 3805/5120 [03:30<01:14, 17.69it/s]
 74%|███████▍  | 3807/5120 [03:30<01:13, 17.80it/s]
 74%|███████▍  | 3809/5120 [03:30<01:13, 17.72it/s]
 74%|███████▍  | 3811/5120 [03:30<01:13, 17.71it/s]
 74%|███████▍  | 3813/5120 [03:30<01:13, 17.70it/s]
 75%|███████▍  | 3815/5120 [03:31<01:13, 17.66it/s]
 75%|███████▍  | 3817/5120 [03:31<01:13, 17.76it/s]
 75%|███████▍  | 3819/5120 [03:31<01:13, 17.72it/s]
 75%|███████▍  | 3821/5120 [03:31<01:13, 17.65it/s]
 75%|███████▍  | 3823/5120 [03:31<01:13, 17.56it/s]
 75%|███████▍  | 3825/5120 [03:31<01:13, 17.52it/s]
 75%|███████▍  | 3827/5120 [03:31<01:12, 17.73it/s]
 75%|███████▍  | 3829/5120 [03:31<01:12, 17.92it/s]
 75%|███████▍  | 3831/5120 [03:31<01:12, 17.83it/s]
 75%|███████▍  | 3833/5120 [03:32<01:12, 17.80it/s]
 75%|███████▍  | 3835/5120 [03:32<01:12, 17.67it/s]
 75%|███████▍  | 3837/5120 [03:32<01:12, 17.74it/s]
 75%|███████▍  | 3839/5120 [03:32<01:12, 17.64it/s]
 75%|███████▌  | 3841/5120 [03:32<01:12, 17.62it/s]
 75%|███████▌  | 3843/5120 [03:32<01:11, 17.76it/s]
 75%|███████▌  | 3845/5120 [03:32<01:12, 17.70it/s]
 75%|███████▌  | 3847/5120 [03:32<01:12, 17.66it/s]
 75%|███████▌  | 3849/5120 [03:32<01:11, 17.86it/s]
 75%|███████▌  | 3851/5120 [03:33<01:11, 17.73it/s]
 75%|███████▌  | 3853/5120 [03:33<01:11, 17.67it/s]
 75%|███████▌  | 3855/5120 [03:33<01:11, 17.61it/s]
 75%|███████▌  | 3857/5120 [03:33<01:11, 17.71it/s]
 75%|███████▌  | 3859/5120 [03:33<01:11, 17.67it/s]
 75%|███████▌  | 3861/5120 [03:33<01:10, 17.87it/s]
 75%|███████▌  | 3863/5120 [03:33<01:10, 17.75it/s]
 75%|███████▌  | 3865/5120 [03:33<01:11, 17.66it/s]
 76%|███████▌  | 3867/5120 [03:33<01:11, 17.49it/s]
 76%|███████▌  | 3869/5120 [03:34<01:11, 17.53it/s]
 76%|███████▌  | 3871/5120 [03:34<01:10, 17.65it/s]
 76%|███████▌  | 3873/5120 [03:34<01:10, 17.60it/s]
 76%|███████▌  | 3875/5120 [03:34<01:10, 17.75it/s]
 76%|███████▌  | 3877/5120 [03:34<01:10, 17.71it/s]
 76%|███████▌  | 3879/5120 [03:34<01:09, 17.83it/s]
 76%|███████▌  | 3881/5120 [03:34<01:09, 17.88it/s]
 76%|███████▌  | 3883/5120 [03:34<01:08, 17.98it/s]
 76%|███████▌  | 3885/5120 [03:35<01:10, 17.47it/s]
